CUT,Nombre,Latitud,Longitud
15101,Arica,-18.455,-70.29
15102,Camarones,-19.017,-69.867
15201,Putre,-18.2,-69.583
15202,General Lagos,-17.653,-69.635
1101,Iquique,-20.244,-70.139
1107,Alto Hospicio,-20.257,-70.022
1401,Pozo Almonte,-20.291,-69.696
1402,Camiña,-20.483,-69.367
1403,Colchane,-19.284,-68.675
1404,Huara,-19.809,-69.972
1405,Pica,-20.483,-69.378
2101,Antofagasta,-23.651,-70.395
2102,Mejillones,-23.11,-70.456
2103,Sierra Gorda,-22.898,-69.323
2104,Taltal,-25.41,-70.489
2201,Calama,-22.474,-68.924
2202,Ollagüe,-21.233,-68.267
2203,San Pedro de Atacama,-22.92,-68.21
2301,Tocopilla,-22.082,-70.189
2302,María Elena,-22.317,-69.677
3101,Copiapó,-27.375,-70.329
3102,Caldera,-27.066,-70.826
3103,Tierra Amarilla,-27.473,-70.283
3201,Chañaral,-26.346,-70.624
3202,Diego de Almagro,-26.39,-70.052
3301,Vallenar,-28.577,-70.77
3302,Alto del Carmen,-28.749,-70.491
3303,Freirina,-28.506,-71.076
3304,Huasco,-28.456,-71.186
4101,La Serena,-29.907,-71.247
4102,Coquimbo,-29.971,-71.307
4103,Andacollo,-30.23,-71.086
4104,La Higuera,-29.5,-71.283
4105,Paihuano,-30.038,-70.507
4106,Vicuña,-30.019,-70.715
4201,Illapel,-31.639,-71.179
4202,Canela,-31.396,-71.419
4203,Los Vilos,-31.915,-71.506
4204,Salamanca,-31.78,-70.967
4301,Ovalle,-30.599,-71.189
4302,Combarbalá,-31.18,-71.004
4303,Monte Patria,-30.775,-70.943
4304,Punitaqui,-30.833,-71.26
4305,Río Hurtado,-30.273,-70.667
5101,Valparaíso,-33.05,-71.616
5102,Casablanca,-33.325,-71.41
5103,Concón,-32.96,-71.469
5104,Juan Fernández,-33.633,-78.867
5105,Puchuncaví,-32.748,-71.398
5107,Quintero,-32.845,-71.467
5109,Viña del Mar,-33.025,-71.515
5201,Isla de Pascua,-27.1288111111111,-109.359969444444
5301,Los Andes,-32.837,-70.597
5302,Calle Larga,-32.8830555555556,-70.4819444444445
5303,Rinconada,-32.8331611111111,-70.6884111111111
5304,San Esteban,-32.805,-70.581
5401,La Ligua,-32.3536888888889,-71.2721194444444
5402,Cabildo,-32.409,-71.08
5403,Papudo,-32.47,-71.381
5404,Petorca,-32.29,-70.95
5405,Zapallar,-32.568,-71.438
5501,Quillota,-32.915,-71.264
5502,La Calera,-32.784,-71.204
5503,Hijuelas,-32.855,-71.094
5504,La Cruz,-32.824,-71.244
5506,Nogales,-32.736,-71.208
5601,San Antonio,-33.5947222222222,-71.6074722222222
5602,Algarrobo,-33.3691666666667,-71.6680555555556
5603,Cartagena,-33.5538333333333,-71.6076111111111
5604,El Quisco,-33.3913888888889,-71.6927777777778
5605,El Tabo,-33.48,-71.621
5606,Santo Domingo,-33.708,-71.63
5701,San Felipe,-32.75,-70.713
5702,Catemu,-32.781,-70.969
5703,Llay-Llay,-32.844,-70.957
5704,Panquehue,-32.784,-70.837
5705,Putaendo,-32.628,-70.716
5706,Santa María,-32.7503333333333,-70.667
5801,Quilpué,-33.0475194444444,-71.4424888888889
5802,Limache,-33.003,-71.261
5803,Olmué,-33.009,-71.17
5804,Villa Alemana,-33.066,-71.329
6101,Rancagua,-34.162,-70.741
6102,Codegua,-34.033,-70.667
6103,Coinco,-34.273,-70.953
6104,Coltauco,-34.297,-71.092
6105,Doñihue,-34.185,-70.884
6106,Graneros,-34.063,-70.721
6107,Las Cabras,-34.285,-71.31
6108,Machalí,-34.185,-70.662
6109,Malloa,-34.445,-70.945
6110,Mostazal,-33.977,-70.709
6111,Olivar,-34.214,-70.819
6112,Peumo,-34.389,-71.171
6113,Pichidegua,-34.357,-71.287
6114,Quinta de Tilcoco,-34.357,-70.969
6115,Rengo,-34.402,-70.856
6116,Requínoa,-34.283,-70.806
6117,San Vicente,-34.083,-71.75
6201,Pichilemu,-34.402,-72.009
6202,La Estrella,-34.2,-71.667
6203,Litueche,-34.119,-71.728
6204,Marchihue,-34.4,-71.633
6205,Navidad,-33.95,-71.833
6206,Paredones,-34.661,-71.894
6301,San Fernando,-34.584,-70.987
6302,Chépica,-34.733,-71.283
6303,Chimbarongo,-34.708,-71.042
6304,Lolol,-34.731,-71.636
6305,Nancagua,-34.649,-71.203
6306,Palmilla,-34.604,-71.358
6307,Peralillo,-34.483,-71.483
6308,Placilla,-34.633,-71.117
6309,Pumanque,-34.605,-71.644
6310,Santa Cruz,-34.631,-71.359
7101,Talca,-35.423,-71.657
7102,Constitución,-35.339,-72.414
7103,Curepto,-35.083,-72.017
7104,Empedrado,-35.591,-72.273
7105,Maule,-35.516,-71.572
7106,Pelarco,-35.378,-71.445
7107,Pencahue,-35.391,-71.8
7108,Río Claro,-35.217,-71.25
7109,San Clemente,-35.534,-71.486
7110,San Rafael,-35.317,-71.533
7201,Cauquenes,-35.964,-72.317
7202,Chanco,-35.729,-72.53
7203,Pelluhue,-35.814,-72.574
7301,Curicó,-34.976,-71.224
7302,Hualañé,-34.983,-71.817
7303,Licantén,-34.983,-72
7304,Molina,-35.09,-71.279
7305,Rauco,-34.929,-71.311
7306,Romeral,-34.967,-71.133
7307,Sagrada Familia,-35,-71.383
7308,Teno,-34.873,-71.162
7309,Vichuquén,-34.823,-72.035
7401,Linares,-35.85,-71.585
7402,Colbún,-35.7,-71.417
7403,Longaví,-35.966,-71.682
7404,Parral,-36.147,-71.822
7405,Retiro,-36.046,-71.759
7406,San Javier,-35.05,-71.467
7407,Villa Alegre,-35.665,-71.742
7408,Yerbas Buenas,-35.75,-71.583
16101,Chillán,-36.601,-72.109
16102,Bulnes,-36.739,-72.292
16103,Chillán Viejo,-36.633,-72.14
16104,El Carmen,-36.9,-72.033
16105,Pemuco,-36.978,-72.091
16106,Pinto,-36.7,-71.9
16107,Quillón,-36.738,-72.469
16108,San Ignacio,-36.8,-72.033
16109,Yungay,-37.10445,-71.9308111111111
16201,Quirihue,-36.281,-72.545
16202,Cobquecura,-36.133,-72.783
16203,Coelemu,-36.485,-72.694
16204,Ninhue,-36.401,-72.397
16205,Portezuelo,-36.533,-72.433
16206,Ránquil,-36.65,-72.55
16207,Treguaco,-36.429,-72.665
16301,San Carlos,-36.422,-71.959
16302,Coihueco,-35.783,-72.433
16303,Ñiquén,-36.287,-71.899
16304,San Fabián,-36.554,-71.549
16305,San Nicolás,-36.883,-72.483
8101,Concepción,-36.815,-73.029
8102,Coronel,-36.982,-73.157
8103,Chiguayante,-36.909,-73.028
8104,Florida,-36.821,-72.662
8105,Hualqui,-36.967,-72.933
8106,Lota,-37.089,-73.155
8107,Penco,-36.742,-72.998
8108,San Pedro de La Paz,-36.864,-73.108
8109,Santa Juana,-37.1793333333333,-72.9353333333333
8110,Talcahuano,-36.736,-73.105
8111,Tomé,-36.624,-72.95
8112,Hualpén,-36.789,-73.11
8201,Lebu,-37.606,-73.643
8202,Arauco,-37.257,-73.284
8203,Cañete,-37.8012777777778,-73.409
8204,Contulmo,-38.005,-73.225
8205,Curanilahue,-37.472,-73.348
8206,Los Álamos,-37.621,-73.456
8207,Tirúa,-38.339,-73.484
8301,Los Ángeles,-36.944,-72.351
8302,Antuco,-37.327,-71.678
8303,Cabrero,-37.039,-72.399
8304,Laja,-37.267,-72.7
8305,Mulchén,-37.715,-72.239
8306,Nacimiento,-37.501,-72.676
8307,Negrete,-37.583,-72.517
8308,Quilaco,-37.68,-72.007
8309,Quilleco,-37.467,-71.967
8310,San Rosendo,-37.258,-72.716
8311,Santa Bárbara,-37.663,-72.018
8312,Tucapel,-37.633,-73.333
8313,Yumbel,-37.096,-72.556
8314,Alto Biobío,-38.619,-71.3243333333333
9101,Temuco,-38.727,-72.599
9102,Carahue,-38.707,-73.16
9103,Cunco,-38.93,-72.027
9104,Curarrehue,-39.359,-71.588
9105,Freire,-38.954,-72.622
9106,Galvarino,-38.4,-72.783
9107,Gorbea,-39.095,-72.672
9108,Lautaro,-38.529,-72.427
9109,Loncoche,-39.354,-72.628
9110,Melipeuco,-38.843,-71.687
9111,Nueva Imperial,-38.745,-72.95
9112,Padre Las Casas,-38.766,-72.593
9113,Perquenco,-38.417,-72.383
9114,Pitrufquén,-38.983,-72.643
9115,Pucón,-39.282,-71.954
9116,Saavedra,-38.783,-73.4
9117,Teodoro Schmidt,-38.967,-73.05
9118,Toltén,-39.217,-73.217
9119,Vilcún,-38.65,-72.233
9120,Villarrica,-39.28,-72.218
9121,Cholchol,-38.6,-72.85
9201,Angol,-37.803,-72.702
9202,Collipulli,-37.953,-72.432
9203,Curacautín,-38.432,-71.89
9204,Ercilla,-38.05,-72.383
9205,Lonquimay,-38.433,-71.233
9206,Los Sauces,-37.967,-72.833
9207,Lumaco,-38.163,-72.904
9208,Purén,-38.022,-73.07
9209,Renaico,-37.667,-72.583
9210,Traiguén,-38.248,-72.675
9211,Victoria,-38.23,-72.343
14101,Valdivia,-39.8,-73.233
14102,Corral,-39.867,-73.433
14103,Lanco,-39.447,-72.772
14104,Los Lagos,-41.92,-72.142
14105,Máfil,-39.65,-72.95
14106,Mariquina,-40.133,-72.333
14107,Paillaco,-40.068,-72.883
14108,Panguipulli,-39.642,-72.34
14201,La Unión,-40.292,-73.088
14202,Futrono,-40.131,-72.396
14203,Lago Ranco,-40.317,-72.5
14204,Río Bueno,-40.338,-72.957
10101,Puerto Montt,-41.454,-72.993
10102,Calbuco,-41.758,-73.151
10103,Cochamó,-41.5,-72.317
10104,Fresia,-41.153,-73.42
10105,Frutillar,-41.117,-73.1
10106,Los Muermos,-41.391,-73.465
10107,Llanquihue,-41.266,-73.012
10108,Maullín,-41.618,-73.598
10109,Puerto Varas,-41.323,-72.97
10201,Castro,-42.478,-73.779
10202,Ancud,-41.877,-73.814
10203,Chonchi,-42.626,-73.781
10204,Curaco de Vélez,-42.434,-73.582
10205,Dalcahue,-42.374,-73.651
10206,Puqueldón,-42.604,-73.684
10207,Queilén,-42.874,-73.47
10208,Quellón,-43.121,-73.608
10209,Quemchi,-42.142,-73.478
10210,Quinchao,-42.479,-73.497
10301,Osorno,-40.574,-73.126
10302,Puerto Octay,-40.967,-72.9
10303,Purranque,-40.909,-73.175
10304,Puyehue,-40.717,-72.321
10305,Río Negro,-41.967,-72.45
10306,San Juan de la Costa,-40.501,-73.392
10307,San Pablo,-40.4,-73.017
10401,Chaitén,-42.899,-72.667
10402,Futaleufú,-43.168,-71.848
10403,Hualaihué,-41.992,-72.667
10404,Palena,-43.623,-71.804
11101,Coyhaique,-45.564,-72.065
11102,Lago Verde,-44.219,-71.839
11201,Aysén,-45.412,-72.698
11202,Cisnes,-44.751,-72.697
11203,Guaitecas,-43.884,-73.95
11301,Cochrane,-47.267,-72.55
11302,O'Higgins,-48.8,-73.183
11303,Tortel,-47.781,-73.512
11401,Chile Chico,-46.55,-71.733
11402,Río Ibáñez,-46.255,-71.95
12101,Punta Arenas,-53.148,-70.907
12102,Laguna Blanca,-52.267,-71.183
12103,Río Verde,-52.628,-71.477
12104,San Gregorio,-52.567,-70.067
12201,Cabo de Hornos,-54.947,-67.607
12202,Antártica,-75,-71.5
12301,Porvenir,-53.298,-70.385
12302,Primavera,-52.886,-69.353
12303,Timaukel,-53.672,-69.71
12401,Natales,-51.733,-72.517
12402,Torres del Paine,-50.982,-72.499
13101,Santiago,-33.4372222222222,-70.6572222222222
13102,Cerrillos,-33.5,-70.7166666666667
13103,Cerro Navia,-33.422,-70.735
13104,Conchalí,-33.38,-70.675
13105,El Bosque,-33.567,-70.675
13106,Estación Central,-33.459,-70.699
13107,Huechuraba,-33.368,-70.634
13108,Independencia,-33.413,-70.666
13109,La Cisterna,-33.529,-70.663
13110,La Florida,-33.525,-70.538
13111,La Granja,-33.5333333333333,-70.625
13112,La Pintana,-33.583,-70.634
13113,La Reina,-33.443,-70.532
13114,Las Condes,-33.4166666666667,-70.5833333333333
13115,Lo Barnechea,-33.35,-70.5166666666667
13116,Lo Espejo,-33.522,-70.687
13117,Lo Prado,-33.445,-70.726
13118,Macul,-33.487,-70.604
13119,Maipú,-33.5166666666667,-70.7666666666667
13120,Ñuñoa,-33.454,-70.604
13121,Pedro Aguirre Cerda,-33.4663333333333,-70.6336666666667
13122,Peñalolén,-33.4861888888889,-70.5333333333333
13123,Providencia,-33.435,-70.616
13124,Pudahuel,-33.4333333333333,-70.7166666666667
13125,Quilicura,-33.361,-70.729
13126,Quinta Normal,-33.427,-70.699
13127,Recoleta,-33.406,-70.64
13128,Renca,-33.398,-70.723
13129,San Joaquín,-33.491,-70.628
13130,San Miguel,-33.4858333333333,-70.6494444444445
13131,San Ramón,-33.5333333333333,-70.6416666666667
13132,Vitacura,-33.4,-70.6
13201,Puente Alto,-33.616,-70.57
13202,Pirque,-33.65,-70.564
13203,San José de Maipo,-33.644,-70.353
13301,Colina,-33.194,-70.668
13302,Lampa,-33.286,-70.878
13303,Til Til,-33.085,-70.925
13401,San Bernardo,-33.582,-70.687
13402,Buin,-33.728,-70.739
13403,Calera de Tango,-33.628,-70.785
13404,Paine,-33.812,-70.723
13501,Melipilla,-33.689,-71.208
13502,Alhué,-34.033,-71.1
13503,Curacaví,-33.399,-71.137
13504,María Pinto,-33.515,-71.119
13505,San Pedro,-33.9,-71.467
13601,Talagante,-33.667,-70.931
13602,El Monte,-33.684,-71.017
13603,Isla de Maipo,-33.754,-70.886
13604,Padre Hurtado,-33.576,-70.8
13605,Peñaflor,-33.6062777777778,-70.8765222222222
